aspect-auto	aspect-ratio: auto;
outline-blue-500	outline-color: #3b82f6;
outline-blue-600	outline-color: #2563eb;
outline-blue-700	outline-color: #1d4ed8;
outline-blue-800	outline-color: #1e40af;
outline-blue-900	outline-color: #1e3a8a;
outline-indigo-50	outline-color: #eef2ff;
outline-indigo-100	outline-color: #e0e7ff;
outline-indigo-200	outline-color: #c7d2fe;
outline-indigo-300	outline-color: #a5b4fc;
outline-indigo-400	outline-color: #818cf8;
outline-indigo-500	outline-color: #6366f1;
outline-indigo-600	outline-color: #4f46e5;
outline-indigo-700	outline-color: #4338ca;
outline-indigo-800	outline-color: #3730a3;
outline-indigo-900	outline-color: #312e81;
outline-violet-50	outline-color: #f5f3ff;
outline-violet-100	outline-color: #ede9fe;
outline-violet-200	outline-color: #ddd6fe;
outline-violet-300	outline-color: #c4b5fd;
outline-violet-400	outline-color: #a78bfa;
outline-violet-500	outline-color: #8b5cf6;
outline-violet-600	outline-color: #7c3aed;
outline-violet-700	outline-color: #6d28d9;
outline-violet-800	outline-color: #5b21b6;
outline-violet-900	outline-color: #4c1d95;
outline-purple-50	outline-color: #faf5ff;
outline-purple-100	outline-color: #f3e8ff;
outline-purple-200	outline-color: #e9d5ff;
outline-purple-300	outline-color: #d8b4fe;
outline-purple-400	outline-color: #c084fc;
outline-purple-500	outline-color: #a855f7;
outline-purple-600	outline-color: #9333ea;
outline-purple-700	outline-color: #7e22ce;
outline-purple-800	outline-color: #6b21a8;
outline-purple-900	outline-color: #581c87;
outline-fuchsia-50	outline-color: #fdf4ff;
outline-fuchsia-100	outline-color: #fae8ff;
outline-fuchsia-200	outline-color: #f5d0fe;
outline-fuchsia-300	outline-color: #f0abfc;
outline-fuchsia-400	outline-color: #e879f9;
outline-fuchsia-500	outline-color: #d946ef;
outline-fuchsia-600	outline-color: #c026d3;
outline-fuchsia-700	outline-color: #a21caf;
outline-fuchsia-800	outline-color: #86198f;
outline-fuchsia-900	outline-color: #701a75;
outline-pink-50	outline-color: #fdf2f8;
outline-pink-100	outline-color: #fce7f3;
outline-pink-200	outline-color: #fbcfe8;
outline-pink-300	outline-color: #f9a8d4;
outline-pink-400	outline-color: #f472b6;
outline-pink-500	outline-color: #ec4899;
outline-pink-600	outline-color: #db2777;
outline-pink-700	outline-color: #be185d;
outline-pink-800	outline-color: #9d174d;
outline-pink-900	outline-color: #831843;
outline-rose-50	outline-color: #fff1f2;
outline-rose-100	outline-color: #ffe4e6;
outline-rose-200	outline-color: #fecdd3;
outline-rose-300	outline-color: #fda4af;
outline-rose-400	outline-color: #fb7185;
outline-rose-500	outline-color: #f43f5e;
outline-rose-600	outline-color: #e11d48;
outline-rose-700	outline-color: #be123c;
outline-rose-800	outline-color: #9f1239;
outline-rose-900	outline-color: #881337;
outline-none	outline: 2px solid transparent; outline-offset: 2px;
outline	outline-style: solid;
outline-dashed	outline-style: dashed;
outline-dotted	outline-style: dotted;
outline-double	outline-style: double;
outline-hidden	outline-style: hidden;
outline-offset-0	outline-offset: 0px;
outline-offset-1	outline-offset: 1px;
outline-offset-2	outline-offset: 2px;
outline-offset-4	outline-offset: 4px;
outline-offset-8	outline-offset: 8px;
shadow-sm	box-shadow: 0 1px 2px 0 rgb(0 0 0 / 0.05);
shadow	box-shadow: 0 1px 3px 0 rgb(0 0 0 / 0.1), 0 1px 2px -1px rgb(0 0 0 / 0.1);
shadow-md	box-shadow: 0 4px 6px -1px rgb(0 0 0 / 0.1), 0 2px 4px -2px rgb(0 0 0 / 0.1);
shadow-lg	box-shadow: 0 10px 15px -3px rgb(0 0 0 / 0.1), 0 4px 6px -4px rgb(0 0 0 / 0.1);
shadow-xl	box-shadow: 0 20px 25px -5px rgb(0 0 0 / 0.1), 0 8px 10px -6px rgb(0 0 0 / 0.1);
shadow-2xl	box-shadow: 0 25px 50px -12px rgb(0 0 0 / 0.25);
shadow-inner	box-shadow: inset 0 2px 4px 0 rgb(0 0 0 / 0.05);
shadow-none	box-shadow: 0 0 #0000;
opacity-0	opacity: 0;
opacity-5	opacity: 0.05;
opacity-10	opacity: 0.1;
opacity-20	opacity: 0.2;
opacity-25	opacity: 0.25;
opacity-30	opacity: 0.3;
opacity-40	opacity: 0.4;
opacity-50	opacity: 0.5;
opacity-60	opacity: 0.6;
opacity-70	opacity: 0.7;
opacity-75	opacity: 0.75;
opacity-80	opacity: 0.8;
opacity-90	opacity: 0.9;
opacity-95	opacity: 0.95;
opacity-100	opacity: 1;
mix-blend-normal	mix-blend-mode: normal;
mix-blend-multiply	mix-blend-mode: multiply;
mix-blend-screen	mix-blend-mode: screen;
mix-blend-overlay	mix-blend-mode: overlay;
mix-blend-darken	mix-blend-mode: darken;
mix-blend-lighten	mix-blend-mode: lighten;
mix-blend-color-dodge	mix-blend-mode: color-dodge;
mix-blend-color-burn	mix-blend-mode: color-burn;
mix-blend-hard-light	mix-blend-mode: hard-light;
mix-blend-soft-light	mix-blend-mode: soft-light;
mix-blend-difference	mix-blend-mode: difference;
mix-blend-exclusion	mix-blend-mode: exclusion;
mix-blend-hue	mix-blend-mode: hue;
mix-blend-saturation	mix-blend-mode: saturation;
mix-blend-color	mix-blend-mode: color;
mix-blend-luminosity	mix-blend-mode: luminosity;
mix-blend-plus-lighter	mix-blend-mode: plus-lighter;
bg-blend-normal	background-blend-mode: normal;
bg-blend-multiply	background-blend-mode: multiply;
bg-blend-screen	background-blend-mode: screen;
bg-blend-overlay	background-blend-mode: overlay;
bg-blend-darken	background-blend-mode: darken;
bg-blend-lighten	background-blend-mode: lighten;
bg-blend-color-dodge	background-blend-mode: color-dodge;
bg-blend-color-burn	background-blend-mode: color-burn;
bg-blend-hard-light	background-blend-mode: hard-light;
bg-blend-soft-light	background-blend-mode: soft-light;
bg-blend-difference	background-blend-mode: difference;
bg-blend-exclusion	background-blend-mode: exclusion;
bg-blend-hue	background-blend-mode: hue;
bg-blend-saturation	background-blend-mode: saturation;
bg-blend-color	background-blend-mode: color;
bg-blend-luminosity	background-blend-mode: luminosity;
blur-none	filter: blur(0);
blur-sm	filter: blur(4px);
blur	filter: blur(8px);
blur-md	filter: blur(12px);
blur-lg	filter: blur(16px);
blur-xl	filter: blur(24px);
blur-2xl	filter: blur(40px);
blur-3xl	filter: blur(64px);
brightness-0	filter: brightness(0);
brightness-50	filter: brightness(.5);
brightness-75	filter: brightness(.75);
brightness-90	filter: brightness(.9);
brightness-95	filter: brightness(.95);
brightness-100	filter: brightness(1);
brightness-105	filter: brightness(1.05);
brightness-110	filter: brightness(1.1);
brightness-125	filter: brightness(1.25);
brightness-150	filter: brightness(1.5);
brightness-200	filter: brightness(2);
contrast-0	filter: contrast(0);
contrast-50	filter: contrast(.5);
contrast-75	filter: contrast(.75);
contrast-100	filter: contrast(1);
contrast-125	filter: contrast(1.25);
contrast-150	filter: contrast(1.5);
contrast-200	filter: contrast(2);
drop-shadow-sm	filter: drop-shadow(0 1px 1px rgb(0 0 0 / 0.05));
drop-shadow	filter: drop-shadow(0 1px 2px rgb(0 0 0 / 0.1)) drop-shadow(0 1px 1px rgb(0 0 0 / 0.06));
drop-shadow-md	filter: drop-shadow(0 4px 3px rgb(0 0 0 / 0.07)) drop-shadow(0 2px 2px rgb(0 0 0 / 0.06));
drop-shadow-lg	filter: drop-shadow(0 10px 8px rgb(0 0 0 / 0.04)) drop-shadow(0 4px 3px rgb(0 0 0 / 0.1));
drop-shadow-xl	filter: drop-shadow(0 20px 13px rgb(0 0 0 / 0.03)) drop-shadow(0 8px 5px rgb(0 0 0 / 0.08));
drop-shadow-2xl	filter: drop-shadow(0 25px 25px rgb(0 0 0 / 0.15));
drop-shadow-none	filter: drop-shadow(0 0 #0000);
grayscale-0	filter: grayscale(0);
grayscale	filter: grayscale(100%);
hue-rotate-0	filter: hue-rotate(0deg);
hue-rotate-15	filter: hue-rotate(15deg);
hue-rotate-30	filter: hue-rotate(30deg);
hue-rotate-60	filter: hue-rotate(60deg);
hue-rotate-90	filter: hue-rotate(90deg);
hue-rotate-180	filter: hue-rotate(180deg);
invert-0	filter: invert(0);
invert	filter: invert(100%);
saturate-0	filter: saturate(0);
saturate-50	filter: saturate(.5);
saturate-100	filter: saturate(1);
saturate-150	filter: saturate(1.5);
saturate-200	filter: saturate(2);
sepia-0	filter: sepia(0);
sepia	filter: sepia(100%);
backdrop-blur-none	backdrop-filter: blur(0);
backdrop-blur-sm	backdrop-filter: blur(4px);
backdrop-blur	backdrop-filter: blur(8px);
backdrop-blur-md	backdrop-filter: blur(12px);
backdrop-blur-lg	backdrop-filter: blur(16px);
backdrop-blur-xl	backdrop-filter: blur(24px);
backdrop-blur-2xl	backdrop-filter: blur(40px);
backdrop-blur-3xl	backdrop-filter: blur(64px);
backdrop-brightness-0	backdrop-filter: brightness(0);
backdrop-brightness-50	backdrop-filter: brightness(.5);
backdrop-brightness-75	backdrop-filter: brightness(.75);
backdrop-brightness-90	backdrop-filter: brightness(.9);
backdrop-brightness-95	backdrop-filter: brightness(.95);
backdrop-brightness-100	backdrop-filter: brightness(1);
backdrop-brightness-105	backdrop-filter: brightness(1.05);
backdrop-brightness-110	backdrop-filter: brightness(1.1);
backdrop-brightness-125	backdrop-filter: brightness(1.25);
backdrop-brightness-150	backdrop-filter: brightness(1.5);
backdrop-brightness-200	backdrop-filter: brightness(2);
backdrop-contrast-0	backdrop-filter: contrast(0);
backdrop-contrast-50	backdrop-filter: contrast(.5);
backdrop-contrast-75	backdrop-filter: contrast(.75);
backdrop-contrast-100	backdrop-filter: contrast(1);
backdrop-contrast-125	backdrop-filter: contrast(1.25);
backdrop-contrast-150	backdrop-filter: contrast(1.5);
backdrop-contrast-200	backdrop-filter: contrast(2);
backdrop-grayscale-0	backdrop-filter: grayscale(0);
backdrop-grayscale	backdrop-filter: grayscale(100%);
backdrop-hue-rotate-0	backdrop-filter: hue-rotate(0deg);
backdrop-hue-rotate-15	backdrop-filter: hue-rotate(15deg);
backdrop-hue-rotate-30	backdrop-filter: hue-rotate(30deg);
backdrop-hue-rotate-60	backdrop-filter: hue-rotate(60deg);
backdrop-hue-rotate-90	backdrop-filter: hue-rotate(90deg);
backdrop-hue-rotate-180	backdrop-filter: hue-rotate(180deg);
backdrop-invert-0	backdrop-filter: invert(0);
backdrop-invert	backdrop-filter: invert(100%);
backdrop-opacity-0	backdrop-filter: opacity(0);
backdrop-opacity-5	backdrop-filter: opacity(0.05);
backdrop-opacity-10	backdrop-filter: opacity(0.1);
backdrop-opacity-20	backdrop-filter: opacity(0.2);
backdrop-opacity-25	backdrop-filter: opacity(0.25);
backdrop-opacity-30	backdrop-filter: opacity(0.3);
backdrop-opacity-40	backdrop-filter: opacity(0.4);
backdrop-opacity-50	backdrop-filter: opacity(0.5);
backdrop-opacity-60	backdrop-filter: opacity(0.6);
backdrop-opacity-70	backdrop-filter: opacity(0.7);
backdrop-opacity-75	backdrop-filter: opacity(0.75);
backdrop-opacity-80	backdrop-filter: opacity(0.8);
backdrop-opacity-90	backdrop-filter: opacity(0.9);
backdrop-opacity-95	backdrop-filter: opacity(0.95);
backdrop-opacity-100	backdrop-filter: opacity(1);
backdrop-saturate-0	backdrop-filter: saturate(0);
backdrop-saturate-50	backdrop-filter: saturate(.5);
backdrop-saturate-100	backdrop-filter: saturate(1);
backdrop-saturate-150	backdrop-filter: saturate(1.5);
backdrop-saturate-200	backdrop-filter: saturate(2);
backdrop-sepia-0	backdrop-filter: sepia(0);
backdrop-sepia	backdrop-filter: sepia(100%);
# border-collapse	border-collapse: collapse;
# border-separate	border-collapse: separate;
transition-none	transition-property: none;
transition-all	transition-property: all; transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); transition-duration: 150ms;
transition	transition-property: color, background-color, border-color, text-decoration-color, fill, stroke, opacity, box-shadow, transform, filter, backdrop-filter; transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); transition-duration: 150ms;
transition-colors	transition-property: color, background-color, border-color, text-decoration-color, fill, stroke; transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); transition-duration: 150ms;
transition-opacity	transition-property: opacity; transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); transition-duration: 150ms;
transition-shadow	transition-property: box-shadow; transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); transition-duration: 150ms;
transition-transform	transition-property: transform; transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); transition-duration: 150ms;
duration-75	transition-duration: 75ms;
duration-100	transition-duration: 100ms;
duration-150	transition-duration: 150ms;
duration-200	transition-duration: 200ms;
duration-300	transition-duration: 300ms;
duration-500	transition-duration: 500ms;
duration-700	transition-duration: 700ms;
duration-1000	transition-duration: 1000ms;
ease-linear	transition-timing-function: linear;
ease-in	transition-timing-function: cubic-bezier(0.4, 0, 1, 1);
ease-out	transition-timing-function: cubic-bezier(0, 0, 0.2, 1);
ease-in-out	transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1);
delay-75	transition-delay: 75ms;
delay-100	transition-delay: 100ms;
delay-150	transition-delay: 150ms;
delay-200	transition-delay: 200ms;
delay-300	transition-delay: 300ms;
delay-500	transition-delay: 500ms;
delay-700	transition-delay: 700ms;
delay-1000	transition-delay: 1000ms;
animate-none	animation: none;
animate-spin	animation: spin 1s linear infinite;
animate-ping	animation: ping 1s cubic-bezier(0, 0, 0.2, 1) infinite;
animate-pulse	animation: pulse 2s cubic-bezier(0.4, 0, 0.6, 1) infinite;
animate-bounce	animation: bounce 1s infinite;
scale-0	transform: scale(0);
scale-x-0	transform: scaleX(0);
scale-y-0	transform: scaleY(0);
scale-50	transform: scale(.5);
scale-x-50	transform: scaleX(.5);
scale-y-50	transform: scaleY(.5);
scale-75	transform: scale(.75);
scale-x-75	transform: scaleX(.75);
scale-y-75	transform: scaleY(.75);
scale-90	transform: scale(.9);
scale-x-90	transform: scaleX(.9);
scale-y-90	transform: scaleY(.9);
scale-95	transform: scale(.95);
scale-x-95	transform: scaleX(.95);
scale-y-95	transform: scaleY(.95);
scale-100	transform: scale(1);
scale-x-100	transform: scaleX(1);
scale-y-100	transform: scaleY(1);
scale-105	transform: scale(1.05);
scale-x-105	transform: scaleX(1.05);
scale-y-105	transform: scaleY(1.05);
scale-110	transform: scale(1.1);
scale-x-110	transform: scaleX(1.1);
scale-y-110	transform: scaleY(1.1);
scale-125	transform: scale(1.25);
scale-x-125	transform: scaleX(1.25);
scale-y-125	transform: scaleY(1.25);
scale-150	transform: scale(1.5);
scale-x-150	transform: scaleX(1.5);
scale-y-150	transform: scaleY(1.5);
rotate-0	transform: rotate(0deg);
rotate-1	transform: rotate(1deg);
rotate-2	transform: rotate(2deg);
rotate-3	transform: rotate(3deg);
rotate-6	transform: rotate(6deg);
rotate-12	transform: rotate(12deg);
rotate-45	transform: rotate(45deg);
rotate-90	transform: rotate(90deg);
rotate-180	transform: rotate(180deg);
translate-x-0	transform: translateX(0px);
translate-y-0	transform: translateY(0px);
translate-x-px	transform: translateX(1px);
translate-y-px	transform: translateY(1px);
translate-x-0.5	transform: translateX(0.125rem);
translate-y-0.5	transform: translateY(0.125rem);
translate-x-1	transform: translateX(0.25rem);
translate-y-1	transform: translateY(0.25rem);
translate-x-1.5	transform: translateX(0.375rem);
translate-y-1.5	transform: translateY(0.375rem);
translate-x-2	transform: translateX(0.5rem);
translate-y-2	transform: translateY(0.5rem);
translate-x-2.5	transform: translateX(0.625rem);
translate-y-2.5	transform: translateY(0.625rem);
translate-x-3	transform: translateX(0.75rem);
translate-y-3	transform: translateY(0.75rem);
translate-x-3.5	transform: translateX(0.875rem);
translate-y-3.5	transform: translateY(0.875rem);
translate-x-4	transform: translateX(1rem);
translate-y-4	transform: translateY(1rem);
translate-x-5	transform: translateX(1.25rem);
translate-y-5	transform: translateY(1.25rem);
translate-x-6	transform: translateX(1.5rem);
translate-y-6	transform: translateY(1.5rem);
translate-x-7	transform: translateX(1.75rem);
translate-y-7	transform: translateY(1.75rem);
translate-x-8	transform: translateX(2rem);
translate-y-8	transform: translateY(2rem);
translate-x-9	transform: translateX(2.25rem);
translate-y-9	transform: translateY(2.25rem);
translate-x-10	transform: translateX(2.5rem);
translate-y-10	transform: translateY(2.5rem);
translate-x-11	transform: translateX(2.75rem);
translate-y-11	transform: translateY(2.75rem);
translate-x-12	transform: translateX(3rem);
translate-y-12	transform: translateY(3rem);
translate-x-14	transform: translateX(3.5rem);
translate-y-14	transform: translateY(3.5rem);
translate-x-16	transform: translateX(4rem);
translate-y-16	transform: translateY(4rem);
translate-x-20	transform: translateX(5rem);
translate-y-20	transform: translateY(5rem);
translate-x-24	transform: translateX(6rem);
translate-y-24	transform: translateY(6rem);
translate-x-28	transform: translateX(7rem);
translate-y-28	transform: translateY(7rem);
translate-x-32	transform: translateX(8rem);
translate-y-32	transform: translateY(8rem);
translate-x-36	transform: translateX(9rem);
translate-y-36	transform: translateY(9rem);
translate-x-40	transform: translateX(10rem);
translate-y-40	transform: translateY(10rem);
translate-x-44	transform: translateX(11rem);
translate-y-44	transform: translateY(11rem);
translate-x-48	transform: translateX(12rem);
translate-y-48	transform: translateY(12rem);
translate-x-52	transform: translateX(13rem);
translate-y-52	transform: translateY(13rem);
translate-x-56	transform: translateX(14rem);
translate-y-56	transform: translateY(14rem);
translate-x-60	transform: translateX(15rem);
translate-y-60	transform: translateY(15rem);
translate-x-64	transform: translateX(16rem);
translate-y-64	transform: translateY(16rem);
translate-x-72	transform: translateX(18rem);
translate-y-72	transform: translateY(18rem);
translate-x-80	transform: translateX(20rem);
translate-y-80	transform: translateY(20rem);
translate-x-96	transform: translateX(24rem);
translate-y-96	transform: translateY(24rem);
translate-x-1/2	transform: translateX(50%);
translate-x-1/3	transform: translateX(33.333333%);
translate-x-2/3	transform: translateX(66.666667%);
translate-x-1/4	transform: translateX(25%);
translate-x-2/4	transform: translateX(50%);
translate-x-3/4	transform: translateX(75%);
translate-x-full	transform: translateX(100%);
translate-y-1/2	transform: translateY(50%);
translate-y-1/3	transform: translateY(33.333333%);
translate-y-2/3	transform: translateY(66.666667%);
translate-y-1/4	transform: translateY(25%);
translate-y-2/4	transform: translateY(50%);
translate-y-3/4	transform: translateY(75%);
translate-y-full	transform: translateY(100%);
skew-x-0	transform: skewX(0deg);
skew-y-0	transform: skewY(0deg);
skew-x-1	transform: skewX(1deg);
skew-y-1	transform: skewY(1deg);
skew-x-2	transform: skewX(2deg);
skew-y-2	transform: skewY(2deg);
skew-x-3	transform: skewX(3deg);
skew-y-3	transform: skewY(3deg);
skew-x-6	transform: skewX(6deg);
skew-y-6	transform: skewY(6deg);
skew-x-12	transform: skewX(12deg);
skew-y-12	transform: skewY(12deg);
origin-center	transform-origin: center;
origin-top	transform-origin: top;
origin-top-right	transform-origin: top right;
origin-right	transform-origin: right;
origin-bottom-right	transform-origin: bottom right;
origin-bottom	transform-origin: bottom;
origin-bottom-left	transform-origin: bottom left;
origin-left	transform-origin: left;
origin-top-left	transform-origin: top left;
accent-inherit	accent-color: inherit;
accent-current	accent-color: currentColor;
accent-transparent	accent-color: transparent;
accent-black	accent-color: #000;
accent-white	accent-color: #fff;
accent-slate-50	accent-color: #f8fafc;
accent-slate-100	accent-color: #f1f5f9;
accent-slate-200	accent-color: #e2e8f0;
accent-slate-300	accent-color: #cbd5e1;
accent-slate-400	accent-color: #94a3b8;
accent-slate-500	accent-color: #64748b;
accent-slate-600	accent-color: #475569;
accent-slate-700	accent-color: #334155;
accent-slate-800	accent-color: #1e293b;
accent-slate-900	accent-color: #0f172a;
accent-gray-50	accent-color: #f9fafb;
accent-gray-100	accent-color: #f3f4f6;
accent-gray-200	accent-color: #e5e7eb;
accent-gray-300	accent-color: #d1d5db;
accent-gray-400	accent-color: #9ca3af;
accent-gray-500	accent-color: #6b7280;
accent-gray-600	accent-color: #4b5563;
accent-gray-700	accent-color: #374151;
accent-gray-800	accent-color: #1f2937;
accent-gray-900	accent-color: #111827;
accent-zinc-50	accent-color: #fafafa;
accent-zinc-100	accent-color: #f4f4f5;
accent-zinc-200	accent-color: #e4e4e7;
accent-zinc-300	accent-color: #d4d4d8;
accent-zinc-400	accent-color: #a1a1aa;
accent-zinc-500	accent-color: #71717a;
accent-zinc-600	accent-color: #52525b;
accent-zinc-700	accent-color: #3f3f46;
accent-zinc-800	accent-color: #27272a;
accent-zinc-900	accent-color: #18181b;
accent-neutral-50	accent-color: #fafafa;
accent-neutral-100	accent-color: #f5f5f5;
accent-neutral-200	accent-color: #e5e5e5;
accent-neutral-300	accent-color: #d4d4d4;
accent-neutral-400	accent-color: #a3a3a3;
accent-neutral-500	accent-color: #737373;
accent-neutral-600	accent-color: #525252;
accent-neutral-700	accent-color: #404040;
accent-neutral-800	accent-color: #262626;
accent-neutral-900	accent-color: #171717;
accent-stone-50	accent-color: #fafaf9;
accent-stone-100	accent-color: #f5f5f4;
accent-stone-200	accent-color: #e7e5e4;
accent-stone-300	accent-color: #d6d3d1;
accent-stone-400	accent-color: #a8a29e;
accent-stone-500	accent-color: #78716c;
accent-stone-600	accent-color: #57534e;
accent-stone-700	accent-color: #44403c;
accent-stone-800	accent-color: #292524;
accent-stone-900	accent-color: #1c1917;
accent-red-50	accent-color: #fef2f2;
accent-red-100	accent-color: #fee2e2;
accent-red-200	accent-color: #fecaca;
accent-red-300	accent-color: #fca5a5;
accent-red-400	accent-color: #f87171;
accent-red-500	accent-color: #ef4444;
accent-red-600	accent-color: #dc2626;
accent-red-700	accent-color: #b91c1c;
accent-red-800	accent-color: #991b1b;
accent-red-900	accent-color: #7f1d1d;
accent-orange-50	accent-color: #fff7ed;
accent-orange-100	accent-color: #ffedd5;
accent-orange-200	accent-color: #fed7aa;
accent-orange-300	accent-color: #fdba74;
accent-orange-400	accent-color: #fb923c;
accent-orange-500	accent-color: #f97316;
accent-orange-600	accent-color: #ea580c;
accent-orange-700	accent-color: #c2410c;
accent-orange-800	accent-color: #9a3412;
accent-orange-900	accent-color: #7c2d12;
accent-amber-50	accent-color: #fffbeb;
accent-amber-100	accent-color: #fef3c7;
accent-amber-200	accent-color: #fde68a;
accent-amber-300	accent-color: #fcd34d;
accent-amber-400	accent-color: #fbbf24;
accent-amber-500	accent-color: #f59e0b;
accent-amber-600	accent-color: #d97706;
accent-amber-700	accent-color: #b45309;
accent-amber-800	accent-color: #92400e;
accent-amber-900	accent-color: #78350f;
accent-yellow-50	accent-color: #fefce8;
accent-yellow-100	accent-color: #fef9c3;
accent-yellow-200	accent-color: #fef08a;
accent-yellow-300	accent-color: #fde047;
accent-yellow-400	accent-color: #facc15;
accent-yellow-500	accent-color: #eab308;
accent-yellow-600	accent-color: #ca8a04;
accent-yellow-700	accent-color: #a16207;
accent-yellow-800	accent-color: #854d0e;
accent-yellow-900	accent-color: #713f12;
accent-lime-50	accent-color: #f7fee7;
accent-lime-100	accent-color: #ecfccb;
accent-lime-200	accent-color: #d9f99d;
accent-lime-300	accent-color: #bef264;
accent-lime-400	accent-color: #a3e635;
accent-lime-500	accent-color: #84cc16;
accent-lime-600	accent-color: #65a30d;
accent-lime-700	accent-color: #4d7c0f;
accent-lime-800	accent-color: #3f6212;
accent-lime-900	accent-color: #365314;
accent-green-50	accent-color: #f0fdf4;
accent-green-100	accent-color: #dcfce7;
accent-green-200	accent-color: #bbf7d0;
accent-green-300	accent-color: #86efac;
accent-green-400	accent-color: #4ade80;
accent-green-500	accent-color: #22c55e;
accent-green-600	accent-color: #16a34a;
accent-green-700	accent-color: #15803d;
accent-green-800	accent-color: #166534;
accent-green-900	accent-color: #14532d;
accent-emerald-50	accent-color: #ecfdf5;
accent-emerald-100	accent-color: #d1fae5;
accent-emerald-200	accent-color: #a7f3d0;
accent-emerald-300	accent-color: #6ee7b7;
accent-emerald-400	accent-color: #34d399;
accent-emerald-500	accent-color: #10b981;
accent-emerald-600	accent-color: #059669;
accent-emerald-700	accent-color: #047857;
accent-emerald-800	accent-color: #065f46;
accent-emerald-900	accent-color: #064e3b;
accent-teal-50	accent-color: #f0fdfa;
accent-teal-100	accent-color: #ccfbf1;
accent-teal-200	accent-color: #99f6e4;
accent-teal-300	accent-color: #5eead4;
accent-teal-400	accent-color: #2dd4bf;
accent-teal-500	accent-color: #14b8a6;
accent-teal-600	accent-color: #0d9488;
accent-teal-700	accent-color: #0f766e;
accent-teal-800	accent-color: #115e59;
accent-teal-900	accent-color: #134e4a;
accent-cyan-50	accent-color: #ecfeff;
accent-cyan-100	accent-color: #cffafe;
accent-cyan-200	accent-color: #a5f3fc;
accent-cyan-300	accent-color: #67e8f9;
accent-cyan-400	accent-color: #22d3ee;
accent-cyan-500	accent-color: #06b6d4;
accent-cyan-600	accent-color: #0891b2;
accent-cyan-700	accent-color: #0e7490;
accent-cyan-800	accent-color: #155e75;
accent-cyan-900	accent-color: #164e63;
accent-sky-50	accent-color: #f0f9ff;
accent-sky-100	accent-color: #e0f2fe;
accent-sky-200	accent-color: #bae6fd;
accent-sky-300	accent-color: #7dd3fc;
accent-sky-400	accent-color: #38bdf8;
accent-sky-500	accent-color: #0ea5e9;
accent-sky-600	accent-color: #0284c7;
accent-sky-700	accent-color: #0369a1;
accent-sky-800	accent-color: #075985;
accent-sky-900	accent-color: #0c4a6e;
accent-blue-50	accent-color: #eff6ff;
accent-blue-100	accent-color: #dbeafe;
accent-blue-200	accent-color: #bfdbfe;
accent-blue-300	accent-color: #93c5fd;
accent-blue-400	accent-color: #60a5fa;
accent-blue-500	accent-color: #3b82f6;
accent-blue-600	accent-color: #2563eb;
accent-blue-700	accent-color: #1d4ed8;
accent-blue-800	accent-color: #1e40af;
accent-blue-900	accent-color: #1e3a8a;
accent-indigo-50	accent-color: #eef2ff;
accent-indigo-100	accent-color: #e0e7ff;
accent-indigo-200	accent-color: #c7d2fe;
accent-indigo-300	accent-color: #a5b4fc;
accent-indigo-400	accent-color: #818cf8;
accent-indigo-500	accent-color: #6366f1;
accent-indigo-600	accent-color: #4f46e5;
accent-indigo-700	accent-color: #4338ca;
accent-indigo-800	accent-color: #3730a3;
accent-indigo-900	accent-color: #312e81;
accent-violet-50	accent-color: #f5f3ff;
accent-violet-100	accent-color: #ede9fe;
accent-violet-200	accent-color: #ddd6fe;
accent-violet-300	accent-color: #c4b5fd;
accent-violet-400	accent-color: #a78bfa;
accent-violet-500	accent-color: #8b5cf6;
accent-violet-600	accent-color: #7c3aed;
accent-violet-700	accent-color: #6d28d9;
accent-violet-800	accent-color: #5b21b6;
accent-violet-900	accent-color: #4c1d95;
accent-purple-50	accent-color: #faf5ff;
accent-purple-100	accent-color: #f3e8ff;
accent-purple-200	accent-color: #e9d5ff;
accent-purple-300	accent-color: #d8b4fe;
accent-purple-400	accent-color: #c084fc;
accent-purple-500	accent-color: #a855f7;
accent-purple-600	accent-color: #9333ea;
accent-purple-700	accent-color: #7e22ce;
accent-purple-800	accent-color: #6b21a8;
accent-purple-900	accent-color: #581c87;
accent-fuchsia-50	accent-color: #fdf4ff;
accent-fuchsia-100	accent-color: #fae8ff;
accent-fuchsia-200	accent-color: #f5d0fe;
accent-fuchsia-300	accent-color: #f0abfc;
accent-fuchsia-400	accent-color: #e879f9;
accent-fuchsia-500	accent-color: #d946ef;
accent-fuchsia-600	accent-color: #c026d3;
accent-fuchsia-700	accent-color: #a21caf;
accent-fuchsia-800	accent-color: #86198f;
accent-fuchsia-900	accent-color: #701a75;
accent-pink-50	accent-color: #fdf2f8;
accent-pink-100	accent-color: #fce7f3;
accent-pink-200	accent-color: #fbcfe8;
accent-pink-300	accent-color: #f9a8d4;
accent-pink-400	accent-color: #f472b6;
accent-pink-500	accent-color: #ec4899;
accent-pink-600	accent-color: #db2777;
accent-pink-700	accent-color: #be185d;
accent-pink-800	accent-color: #9d174d;
accent-pink-900	accent-color: #831843;
